,formula,sup norm,L1 norm,L2 norm
913,Tl2GeF6,5.784484143536803,46.64120827438386,2.430461260155494
914,Tl2PtCl6,0.0,0.0,0.0
915,Tl2SnCl6,0.0,0.0,0.0
916,Tl2SnF6,4.752633021452876,46.130480936139655,2.323839472249909
917,Tl3SbS3,12.324543385115364,480.43877789269993,27.84695524358674
918,Tl3VS4,0.0,0.0,0.0
919,Tl3VSe4,0.0,0.0,0.0
920,TlBiS2,13.85377984944273,67.4721755725759,10.126072950809718
921,TlBr,0.0,0.0,0.0
922,TlCl,0.0,0.0,0.0
923,TlClO4,0.0,0.0,0.0
924,TlI,0.0,0.0,0.0
925,TlIO3,9.870137485762385,482.06304174165757,24.26934756790259
926,TlInF6,1.4455633498983247,11.5649585285989,0.32956257661371446
927,TlInSe2,25.297049238201673,376.5972040454879,19.455160442837375
928,TlNiF3,0.004199390704277233,0.0564094025857693,0.0036264253666807612
929,TlSbF6,5.48947075848666,41.40119031465013,1.461527287263469
930,TlZnF3,0.0,0.0,0.0
931,Tm2C(NO)2,36.759026317290605,699.8151214438369,37.25129632805392
932,Tm2SO2,7.845997519086011,3.314583533054546,0.47850418065916833
933,Tm2SeO2,12.564441168561128,80.68645155224041,4.694217833922187
934,TmBi2ClO4,7.0691724720790345,247.04692862442158,10.98635255970579
935,TmBi2IO4,10.320811847911965,243.6099372180866,11.250480796016673
936,TmBrO,12.864611583720666,266.8345106801589,13.1410244041494
937,TmClO,5.940277590797713,56.71903395063523,2.616843701783693
938,TmIO,14.134299203002602,302.0907382885479,16.16850645006496
939,TmPaO4,5.877546052563094,60.60269587303855,4.706737380591422
940,TmTlS2,22.861393416513565,151.2616044670234,11.253604268306105
941,TmTlSe2,26.871280465542178,182.32329177774244,13.165623679447663
942,TmTlTe2,37.66354749486892,139.9511415704631,8.758933392122758
943,U(BiO3)2,11.684096790482272,197.41373545142102,9.50231426033854
944,U(OF)2,29.539495583546643,821.1210876848319,38.52310693354773
945,UCdO4,20.503629661598048,455.57822560849576,30.84709664029269
946,UF5,7.3093982789283,183.98520097007687,10.108035614963397
947,UN2,0.0,0.0,0.0
948,UO3,0.0,0.0,0.0
949,VBO4,8.118855477035586,47.78090203580441,6.536566243702823
950,VBr2,6.696132717960688,196.3875355472362,14.696130969362894
951,VBrO,36.00839409301575,283.2469366109553,54.78297273744977
952,VCl2,6.032005984015333,184.55664149365248,13.119568012728603
953,VCu3Se4,0.0,0.0,0.0
954,VCu3Te4,0.0,0.0,0.0
955,VFeSb,0.0,0.0,0.0
956,VI2,8.425648789248093,250.15213719599944,19.565634869415604
957,WO3,14.421009501418409,189.35099824188893,23.57918704282773
958,WOF4,31.861003509962018,152.76263584345153,10.433275331923728
959,WS2,53.904653087513694,928.6863409839233,81.74007231442873
960,WSe2,37.0927209788416,819.4500029939322,76.00812022007779
961,XeF2,63.985362288886044,1240.854359189177,67.11209629834359
962,Y2C(NO)2,30.422051544238577,578.3694425369177,32.823887968004215
963,Y2CI2,22.161187143008124,262.48732166852346,34.221388245750774
964,Y2SeO2,10.361999922311544,59.819111302306275,3.996951692440458
965,Y2TeO2,22.061864234919042,375.7694230166704,27.93553445531294
966,YAgO2,19.887498746389923,73.78174224721221,4.908783095147153
967,YBi2BrO4,8.722530458530942,213.6606876740783,11.691521454895726
968,YBi2ClO4,7.955488251515429,204.10187323050218,10.721871227321541
969,YClO,5.571466161413927,48.20146370027538,2.5881919917024865
970,YHO2,7.184096745854779,143.62295721529802,6.409929283459354
971,YHSe,15.970096479648959,49.731915526756026,3.937304813828363
972,YIO,12.163035188636098,239.93572900925065,13.883136422272921
973,YOF,7.057919608272065,41.249594668046015,2.626824687672652
974,YSF,12.832630433391278,235.8752843695164,18.41659794437541
975,YTlSe2,19.368604230953768,117.65183778980102,9.682341033776737
976,YTlTe2,26.926908018129634,92.5044839741943,6.524593278832626
977,YZnPO,21.250158504736014,37.69561405744237,2.6634975917211707
978,Yb(CuS)2,9.296224009499875,1.0668179153449442,0.8306712499169595
979,Yb(MgSb)2,16.09004821247104,36.86280007812752,3.691964217148048
980,Yb(ZnP)2,14.698018070722977,58.179300846555776,3.9549194379549286
981,Yb2H6Ru,0.0,0.0,0.0
982,Yb3PbO,0.0,0.0,0.0
983,Yb4As2O,16.62698057255135,294.5201900986088,25.276225982029217
984,YbGeO3,0.0,0.0,0.0
985,YbHCl,5.168336927871478,39.949787079783,1.3760153939475157
986,YbI2,10.714224817268093,95.90162793630527,5.041543882873327
987,YbO,0.0,0.0,0.0
988,YbOF,19.135956104799362,282.2431198413069,13.263882462120907
989,YbS,0.0,0.0,0.0
990,YbSe,0.0,0.0,0.0
991,YbSiO3,0.0,0.0,0.0
992,YbTe,0.0,0.0,0.0
993,ZnCl2,4.017450958008076,34.6879926089706,1.2958021224537049
994,ZnCu2SiSe4,5.173481359186594,8.260855234633189,1.3786084367391556
995,ZnF2,2.623958879250969,61.72417055027966,2.722985221106148
996,ZnGeP2,15.217246271254204,25.693667099890508,3.281783884885745
997,ZnNiF6,5.632227639931951,35.68816088910285,4.5143026308968555
998,ZnO,4.475346227862776,12.752523955727787,1.0634152968598087
999,ZnPbF6,2.181011769892773,12.065945632296932,0.7234727082069847
1000,ZnPdF6,5.366849153727516,41.79365385661166,3.517822389389936
1001,ZnPtF6,3.902214768615047,27.586816551878627,2.1693720080874614
1002,ZnSe,0.0,0.0,0.0
1003,ZnSiP2,9.61094015172293,3.967176083815802,2.042084176255031
1004,ZnSnF6,1.035917103263495,5.154252384818519,0.08889554863692063
1005,ZnTe,0.0,0.0,0.0
1006,ZrCl2,60.576583562917286,926.7626477095793,89.04496411413004
1007,ZrCoBi,0.0,0.0,0.0
1008,ZrIN,25.709026207104507,447.0385059808745,32.34681867315475
1009,ZrInAu,0.0,0.0,0.0
1010,ZrMnF6,0.000700000000000145,0.004389693247820732,0.00044138436380790623
1011,ZrNiSn,0.0,0.0,0.0
1012,ZrS2,30.71146197565976,530.7075224939755,48.85399801199628
1013,ZrSbRh,0.0,0.0,0.0
1014,ZrSnPt,0.0,0.0,0.0
1015,ZrZnN2,14.606862513301845,259.60821964760726,21.243060969213587
